"","ID","Y"
"1",473,2998.90579832844
"2",416,3060.86880061018
"3",922,2974.93852166221
"4",1064,2767.66960714285
"5",618,2996.48983093065
"6",535,NA
"7",782,2939.49293600569
"8",680,2734.31776565196
"9",1130,2978.57170736445
"10",1175,2899.29006246799
"11",1530,2844.73926793632
"12",661,2799.18710090604
"13",1537,3117.91715596568
"14",49,2902.40057424334
"15",15,2889.9555368889
"16",616,2847.16521800164
"17",711,2893.07942764259
"18",1178,2855.71113515227
"19",1497,2912.910527697
"20",640,3220.28384361802
"21",298,2907.35330958091
"22",114,2687.22199392649
"23",98,2950.66136151657
"24",162,2901.95766284903
"25",561,2661.17464603704
"26",842,3073.50188997941
"27",60,2946.21493481839
"28",1407,2956.68893383459
"29",1182,2865.21746479664
"30",837,2899.81659033346
"31",82,3211.31696418563
"32",1503,2899.7959432135
"33",778,3131.6619950791
"34",353,2755.06351941063
"35",996,2978.8584658816
"36",99,2836.41447290205
"37",150,NA
"38",1551,3060.48312992378
"39",977,2798.83282271434
"40",197,2973.14132731078
"41",1459,2671.14414660721
"42",70,3145.8353259635
"43",1554,2927.69470746554
"44",1539,2868.58992917756
"45",1306,2865.79275142489
"46",1621,2859.19522010734
"47",1081,2973.23314918518
"48",520,2979.43062191792
"49",1316,2915.87765831998
"50",733,2868.8708090414
"51",402,3070.0388181895
"52",437,2905.81487249876
"53",1263,2694.4195964607
"54",729,3032.5818073735
"55",1599,3020.53586335527
"56",1519,3062.9452896435
"57",554,3177.96772622021
"58",910,2880.09263824738
"59",949,2807.19405217082
"60",995,2897.10319622066
"61",1121,2968.72881924947
"62",898,3091.54524064354
"63",795,2835.20433921554
"64",1092,3056.07799281805
"65",1517,3138.16061609483
"66",454,2866.91517411602
"67",722,2933.90893523393
"68",1540,3099.31534609346
"69",294,2884.70227544983
"70",1120,2955.09977170187
"71",321,2783.96359873726
"72",908,2742.85963507834
"73",644,2912.96112090637
"74",1607,2858.63140679122
"75",970,2617.94901323774
"76",691,2951.2098771858
"77",398,2796.75877410963
"78",1480,3035.7367256845
"79",1203,3053.3209934586
"80",187,2866.0050832938
"81",1414,2750.06784003306
"82",1514,2982.07998955253
"83",1639,2757.76120838579
"84",1098,2841.4438780929
"85",1440,2840.27150532896
"86",919,2913.9437511196
"87",1393,3087.27670789686
"88",43,3076.37231368075
"89",1390,3006.62937952047
"90",1588,2853.3633739305
"91",481,3050.62323797997
"92",62,3106.69617306076
"93",687,2833.71669589252
"94",636,3117.39709121933
"95",463,2881.7662256617
"96",383,2857.65965020131
